SamTestFiles/4_LPAIref_stampy.bam:
Number of reads with inserts: 10073
Number of reads with Ns: 54
Number of sequence used: 379355
Frequency of mismatches per read (mismatches: number of reads)
0: 34735013
1: 6207942
2: 1061678
3: 231927
4: 51020
5: 19629
6: 9422
7: 5889
8: 3885
9: 2490
10: 1418
11: 1092
12: 755
13: 524
14: 499
15: 364
16: 210
17: 229
18: 146
19: 256
20: 116
21: 127
22: 101
23: 86
24: 156
25: 41
26: 50
27: 33
28: 47
29: 33
30: 48
31: 29
32: 110
33: 29
34: 17
35: 20
36: 39
37: 26
38: 13
39: 16
40: 21
41: 29
42: 20
43: 20
44: 21
45: 18
46: 15
47: 60
48: 10
49: 12
50: 17
51: 12
52: 8
53: 7
54: 32
55: 6
56: 6
57: 4
58: 4
59: 7
60: 9
61: 11
62: 2
63: 4
64: 11
65: 2
66: 4
67: 8
68: 6
69: 38
70: 4
71: 14
Gene NS_8535 Average entropy = 0.0107116263324049
Gene HA_8535 Average entropy = 0.0111719006269528
Gene NP_8535 Average entropy = 0.0103563957923583
Gene PB2_8535 Average entropy = 0.00945867887758005
Gene PA_8535 Average entropy = 0.011358639359143
Gene M_8535 Average entropy = 0.00953039544446005
Gene PB1_8535 Average entropy = 0.00951476023339236
Gene NA_8535 Average entropy = 0.00930845127921616
